date,close,ticker,daily_return,price_direction
2026-03-24,1055.2509424691398,POWERGRID,0.005398279646278148,1.0
2026-03-25,1059.5887406158988,POWERGRID,0.0041106792443219575,1.0
2026-03-26,1038.6022211500833,POWERGRID,-0.019806287724062455,-1.0
2026-03-27,1011.7334514878369,POWERGRID,-0.025870125361847962,-1.0
2026-03-30,1012.1217540914673,POWERGRID,0.00038379931301024683,1.0
2026-03-31,1005.5365440523942,POWERGRID,-0.006506341764172752,-1.0
2026-04-01,1004.4892245602932,POWERGRID,-0.0010415528886500436,-1.0
2026-04-02,1020.8435491309202,POWERGRID,0.01628123445304852,1.0
2026-04-03,1024.5942939705164,POWERGRID,0.003674162258055391,1.0
2026-04-06,1036.559340265441,POWERGRID,0.01167783811147105,1.0
2026-04-07,1043.7944440573158,POWERGRID,0.006979922432633678,1.0
2026-04-08,1039.1547642899966,POWERGRID,-0.004445012898597556,-1.0
2026-04-09,1023.8510827082412,POWERGRID,-0.014727047507896218,-1.0
2026-04-10,1028.2237131712566,POWERGRID,0.004270768021702009,1.0
2026-04-13,1029.8260859937836,POWERGRID,0.0015583892901915863,1.0
2026-04-14,1044.2718118564555,POWERGRID,0.014027345062571195,1.0
2026-04-15,1042.2213830617368,POWERGRID,-0.0019635010458375346,-1.0
2026-01-15,995.8398768232671,ULTRACEMCO,,
2026-01-16,992.7104592151728,ULTRACEMCO,-0.0031424907567240146,-1.0
2026-01-19,979.3278292569954,ULTRACEMCO,-0.013480899525081691,-1.0
2026-01-20,1000.876615236643,ULTRACEMCO,0.022003649172306794,1.0
2026-01-21,1018.2862947794067,ULTRACEMCO,0.01739443131923646,1.0
2026-01-22,1000.0636059180416,ULTRACEMCO,-0.01789544743437077,-1.0
2026-01-23,1012.4236141672998,ULTRACEMCO,0.012359222129588288,1.0
2026-01-26,984.7084408267993,ULTRACEMCO,-0.027375075958985473,-1.0
2026-01-27,999.5571927265503,ULTRACEMCO,0.015079338496665429,1.0
2026-01-28,989.4164283534225,ULTRACEMCO,-0.01014525676661504,-1.0
2026-01-29,995.0546261470348,ULTRACEMCO,0.005698508365173716,1.0
2026-01-30,966.5536293932693,ULTRACEMCO,-0.028642645343125217,-1.0
2026-02-02,949.4644165966264,ULTRACEMCO,-0.01768056347516922,-1.0
2026-02-03,956.4245077619538,ULTRACEMCO,0.007330544508741044,1.0
2026-02-04,946.6559486501094,ULTRACEMCO,-0.010213622750741669,-1.0
2026-02-05,935.0126077164585,ULTRACEMCO,-0.012299443055582948,-1.0
2026-02-06,954.8703357849665,ULTRACEMCO,0.021237925461781382,1.0
2026-02-09,986.8244873528268,ULTRACEMCO,0.03346438816909303,1.0
2026-02-10,1000.9905591666976,ULTRACEMCO,0.01435520905229204,1.0
2026-02-11,984.8964241737826,ULTRACEMCO,-0.016078208576025932,-1.0
2026-02-12,1011.2451513738372,ULTRACEMCO,0.026752789992265713,1.0
2026-02-13,987.8636628927276,ULTRACEMCO,-0.02312148389472568,-1.0
2026-02-16,983.6480813444596,ULTRACEMCO,-0.004267371811129905,-1.0
2026-02-17,984.7514064498248,ULTRACEMCO,0.0011216665048106034,1.0
2026-02-18,1013.4673164635033,ULTRACEMCO,0.029160567657581238,1.0
2026-02-19,1027.645609763149,ULTRACEMCO,0.013989887063275974,1.0
2026-02-20,1020.8052250602589,ULTRACEMCO,-0.0066563654219927715,-1.0
2026-02-23,1006.6422221477956,ULTRACEMCO,-0.013874344061696187,-1.0
2026-02-24,1022.0769564151104,ULTRACEMCO,0.015332889807048833,1.0
2026-02-25,1014.2065710069472,ULTRACEMCO,-0.007700384358305334,-1.0
2026-02-26,1017.8081212979484,ULTRACEMCO,0.0035511013179745365,1.0
2026-02-27,997.200919207374,ULTRACEMCO,-0.020246647338886814,-1.0
2026-03-02,1006.0150463305702,ULTRACEMCO,0.008838867828363073,1.0
2026-03-03,1013.6913708898294,ULTRACEMCO,0.0076304271862122075,1.0
2026-03-04,995.1161851646975,ULTRACEMCO,-0.018324300924872583,-1.0
2026-03-05,1010.8134928693753,ULTRACEMCO,0.015774346693074648,1.0
2026-03-06,1019.527905138504,ULTRACEMCO,0.008621187123641683,1.0
2026-03-09,1031.1508941528741,ULTRACEMCO,0.011400363791701285,1.0
2026-03-10,1025.603116331731,ULTRACEMCO,-0.0053801803912519874,-1.0
2026-03-11,1028.6638710631744,ULTRACEMCO,0.002984346169296881,1.0
2026-03-12,1029.9504035133525,ULTRACEMCO,0.0012506830329799268,1.0
2026-03-13,1027.970266111926,ULTRACEMCO,-0.0019225560713135303,-1.0
2026-03-16,1030.9077416951961,ULTRACEMCO,0.0028575491724875945,1.0
2026-03-17,1050.6461658479832,ULTRACEMCO,0.01914664460694593,1.0
2026-03-18,1067.9022512031893,ULTRACEMCO,0.01642425958055882,1.0
2026-03-19,1049.2909467073873,ULTRACEMCO,-0.017427910162032934,-1.0
2026-03-20,1065.1153320716417,ULTRACEMCO,0.015081027253604384,1.0
2026-03-23,1084.465442706405,ULTRACEMCO,0.018167150591220427,1.0
2026-03-24,1082.331577902326,ULTRACEMCO,-0.001967665100285343,-1.0
2026-03-25,1090.9109027176962,ULTRACEMCO,0.007926706556966368,1.0
2026-03-26,1099.321853060835,ULTRACEMCO,0.007710025009545207,1.0
2026-03-27,1085.6358464755199,ULTRACEMCO,-0.012449499250114404,-1.0
2026-03-30,1079.7415556665503,ULTRACEMCO,-0.005429344312925188,-1.0
2026-03-31,1092.2256933628705,ULTRACEMCO,0.011562153582774126,1.0
2026-04-01,1084.43011427476,ULTRACEMCO,-0.007137333552471814,-1.0
2026-04-02,1100.6233597869293,ULTRACEMCO,0.014932493388934542,1.0
2026-04-03,1122.4977940790263,ULTRACEMCO,0.019874586612746103,1.0
2026-04-06,1142.0910802138508,ULTRACEMCO,0.017455077629707105,1.0
2026-04-07,1176.3504652056076,ULTRACEMCO,0.02999706904754218,1.0
2026-04-08,1175.1023759079344,ULTRACEMCO,-0.0010609842343668463,-1.0
2026-04-09,1178.578347666224,ULTRACEMCO,0.0029580161095359436,1.0
2026-04-10,1184.6008190453697,ULTRACEMCO,0.0051099457164396345,1.0
2026-04-13,1183.882987819893,ULTRACEMCO,-0.0006059688748611958,-1.0
2026-04-14,1193.8662996731277,ULTRACEMCO,0.008432684611524577,1.0
2026-04-15,1163.5802272314954,ULTRACEMCO,-0.025368060435179696,-1.0
2026-01-15,1003.3735808303878,TITAN,,
2026-01-16,982.9433397482368,TITAN,-0.020361549748243335,-1.0
2026-01-19,969.0451606589965,TITAN,-0.014139349164113635,-1.0
2026-01-20,979.9889240773164,TITAN,0.011293347165448608,1.0
2026-01-21,977.35594513028,TITAN,-0.002686743576735151,-1.0
2026-01-22,987.8764167279056,TITAN,0.010764217120737163,1.0
2026-01-23,984.9012796519813,TITAN,-0.0030116490540169627,-1.0
2026-01-26,1001.5422649883072,TITAN,0.016896094745867396,1.0
2026-01-27,998.2509861964593,TITAN,-0.003286210584319549,-1.0
2026-01-28,969.277971840217,TITAN,-0.029023777343446855,-1.0
2026-01-29,972.845776203165,TITAN,0.0036808887301693627,1.0
2026-01-30,941.4881378350003,TITAN,-0.032232897685538275,-1.0
2026-02-02,921.2547918165626,TITAN,-0.021490813537986098,-1.0
2026-02-03,909.3298874427414,TITAN,-0.012944197934978696,-1.0
2026-02-04,895.857581219038,TITAN,-0.014815642166552845,-1.0
2026-02-05,888.8020200641158,TITAN,-0.007875762066244185,-1.0
2026-02-06,875.1757808711611,TITAN,-0.015331017352966603,-1.0
2026-02-09,856.9814978021003,TITAN,-0.02078928995378504,-1.0
2026-02-10,877.0584628411177,TITAN,0.023427536172611507,1.0
2026-02-11,868.3999941783317,TITAN,-0.009872168195878328,-1.0
2026-02-12,839.6025349214891,TITAN,-0.033161514797210856,-1.0
2026-02-13,835.3089959687908,TITAN,-0.005113775595138925,-1.0
2026-02-16,821.4671191053427,TITAN,-0.0165709658704134,-1.0
2026-02-17,810.8089821316685,TITAN,-0.012974514409392235,-1.0
2026-02-18,819.6915057903623,TITAN,0.010955137220287181,1.0
2026-02-19,814.4271483414973,TITAN,-0.006422364281778115,-1.0
2026-02-20,800.59088703923,TITAN,-0.016988949018268307,-1.0
2026-02-23,806.1900617060572,TITAN,0.00699380264935856,1.0
2026-02-24,820.3379817623749,TITAN,0.017549112459136262,1.0
2026-02-25,827.1903325523691,TITAN,0.008353082439597648,1.0
2026-02-26,796.9951279133962,TITAN,-0.036503333574756436,-1.0
2026-02-27,783.9046084354951,TITAN,-0.01642484253595533,-1.0
2026-03-02,784.6977066454641,TITAN,0.001011727959543185,1.0
2026-03-03,782.0575982117749,TITAN,-0.0033644910789601967,-1.0
2026-03-04,778.4529951785773,TITAN,-0.004609127309087913,-1.0
2026-03-05,767.2110827110248,TITAN,-0.014441350392612518,-1.0
2026-03-06,751.2655507425497,TITAN,-0.020783761246161547,-1.0
2026-03-09,774.1165889778267,TITAN,0.03041672576719523,1.0
2026-03-10,774.6636295330376,TITAN,0.000706664297083659,1.0
2026-03-11,782.3574545553918,TITAN,0.009931826833011304,1.0
2026-03-12,782.6655215755535,TITAN,0.0003937676037570892,1.0
2026-03-13,783.4444541579339,TITAN,0.000995230479569953,1.0
2026-03-16,782.9496690317072,TITAN,-0.0006315509971392963,-1.0
2026-03-17,770.0257632144626,TITAN,-0.016506687886116533,-1.0
2026-03-18,752.7638324313808,TITAN,-0.022417341870513585,-1.0
2026-03-19,757.350708968948,TITAN,0.006093380606174703,1.0
2026-03-20,759.7118528864573,TITAN,0.0031176361090674565,1.0
2026-03-23,770.6321132407752,TITAN,0.014374213476895603,1.0
2026-03-24,779.3636928921919,TITAN,0.011330412399630507,1.0
2026-03-25,770.1456262757133,TITAN,-0.01182768289124514,-1.0
2026-03-26,783.460573607457,TITAN,0.01728886963382803,1.0
2026-03-27,792.6861414566552,TITAN,0.011775407927317794,1.0
2026-03-30,801.1382553746131,TITAN,0.010662623547859962,1.0
2026-03-31,828.4089229796248,TITAN,0.0340399018796822,1.0
2026-04-01,854.0559508124812,TITAN,0.03095938143762278,1.0
2026-04-02,863.1505419658298,TITAN,0.01064870649832339,1.0
2026-04-03,870.7272412464631,TITAN,0.008777958087562876,1.0
2026-04-06,885.1158589048708,TITAN,0.016524827726545066,1.0
2026-04-07,877.6283925265045,TITAN,-0.008459306545055445,-1.0
2026-04-08,870.3902060139493,TITAN,-0.008247438863865808,-1.0
2026-04-09,879.4434140345475,TITAN,0.010401321106378703,1.0
2026-04-10,868.4089132208383,TITAN,-0.012547141336913481,-1.0
2026-04-13,876.3909304655103,TITAN,0.009191542282848797,1.0
2026-04-14,878.7155420700137,TITAN,0.0026524824980429518,1.0
2026-04-15,867.69394345456,TITAN,-0.012542851568881908,-1.0
